timestamp,GHI_W_m2,DNI_W_m2,DHI_W_m2,location
2024-06-21 01:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 01:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 02:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 03:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 04:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 05:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 06:35:00,16.06403321161576,12.04802490871182,4.01600830290394,mid_latitude
2024-06-21 06:40:00,44.34901512132451,33.26176134099339,11.087253780331128,mid_latitude
2024-06-21 06:45:00,64.88027488319413,48.660206162395596,16.220068720798533,mid_latitude
2024-06-21 06:50:00,62.178807616719844,46.634105712539885,15.544701904179961,mid_latitude
2024-06-21 06:55:00,73.51889530007666,55.139171475057495,18.379723825019166,mid_latitude
2024-06-21 07:00:00,92.19863295609471,69.14897471707104,23.049658239023678,mid_latitude
2024-06-21 07:05:00,142.16780014458394,106.62585010843796,35.541950036145984,mid_latitude
2024-06-21 07:10:00,124.15998006045066,93.119985045338,31.039995015112666,mid_latitude
2024-06-21 07:15:00,210.06478585269863,157.54858938952398,52.51619646317466,mid_latitude
2024-06-21 07:20:00,228.523078709129,171.39230903184676,57.13076967728225,mid_latitude
2024-06-21 07:25:00,167.65386963835633,125.74040222876724,41.91346740958908,mid_latitude
2024-06-21 07:30:00,250.63703977346177,187.97777983009632,62.65925994336544,mid_latitude
2024-06-21 07:35:00,252.32235826396092,189.24176869797068,63.08058956599023,mid_latitude
2024-06-21 07:40:00,283.9138892047724,212.93541690357927,70.9784723011931,mid_latitude
2024-06-21 07:45:00,119.42732044490799,89.570490333681,29.856830111226998,mid_latitude
2024-06-21 07:50:00,338.89460759433894,254.1709556957542,84.72365189858473,mid_latitude
2024-06-21 07:55:00,356.64120670520026,267.4809050289002,89.16030167630007,mid_latitude
2024-06-21 08:00:00,147.08871833282774,110.3165387496208,36.772179583206935,mid_latitude
2024-06-21 08:05:00,362.3693442309701,271.7770081732276,90.59233605774253,mid_latitude
2024-06-21 08:10:00,450.37369428452,337.78027071339,112.59342357113,mid_latitude
2024-06-21 08:15:00,390.92058371819337,293.190437788645,97.73014592954834,mid_latitude
2024-06-21 08:20:00,479.5545461632642,359.66590962244817,119.88863654081605,mid_latitude
2024-06-21 08:25:00,185.29996879607125,138.97497659705346,46.324992199017814,mid_latitude
2024-06-21 08:30:00,463.0168029565172,347.2626022173879,115.7542007391293,mid_latitude
2024-06-21 08:35:00,471.42044189958807,353.56533142469107,117.85511047489702,mid_latitude
2024-06-21 08:40:00,401.21801990933085,300.9135149319981,100.30450497733271,mid_latitude
2024-06-21 08:45:00,216.18206187229544,162.13654640422158,54.04551546807386,mid_latitude
2024-06-21 08:50:00,516.9165769960332,387.6874327470249,129.2291442490083,mid_latitude
2024-06-21 08:55:00,420.0048789031202,315.0036591773401,105.00121972578005,mid_latitude
2024-06-21 09:00:00,558.2276853333236,418.6707639999927,139.5569213333309,mid_latitude
2024-06-21 09:05:00,608.2722005866999,456.20415044002493,152.06805014667498,mid_latitude
2024-06-21 09:10:00,649.5694970552003,487.17712279140017,162.39237426380006,mid_latitude
2024-06-21 09:15:00,660.4794598183992,495.3595948637994,165.1198649545998,mid_latitude
2024-06-21 09:20:00,474.39577155981715,355.79682866986286,118.59894288995429,mid_latitude
2024-06-21 09:25:00,457.72934582874655,343.2970093715599,114.43233645718664,mid_latitude
2024-06-21 09:30:00,620.068411890073,465.0513089175547,155.01710297251824,mid_latitude
2024-06-21 09:35:00,685.5478169836279,514.1608627377209,171.38695424590696,mid_latitude
